============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-7.1.2, pluggy-1.5.0 -- /usr/local/bin/python3.10
cachedir: .pytest_cache
    <Function test_patch_existing[patches0-True-existing0-tool]>
    <Function test_patch_existing[patches0-True-existing0-schema]>
    <Function test_patch_existing[patches0-True-existing0-model]>
    <Function test_patch_existing[patches0-False-existing1-fn]>
    <Function test_patch_existing[patches0-False-existing1-tool]>
    <Function test_patch_existing[patches0-False-existing1-schema]>
    <Function test_patch_existing[patches0-False-existing1-model]>
    <Function test_patch_existing[patches1-True-existing0-fn]>
    <Function test_patch_existing[patches1-True-existing0-tool]>
    <Function test_patch_existing[patches1-True-existing0-schema]>
    <Function test_patch_existing[patches1-True-existing0-model]>
    <Function test_patch_existing[patches1-False-existing1-fn]>
    <Function test_patch_existing[patches1-False-existing1-tool]>
    <Function test_patch_existing[patches1-False-existing1-schema]>
    <Function test_patch_existing[patches1-False-existing1-model]>
    <Function test_patch_existing[patches2-True-existing0-fn]>
    <Function test_patch_existing[patches2-True-existing0-tool]>
    <Function test_patch_existing[patches2-True-existing0-schema]>
    <Function test_patch_existing[patches2-True-existing0-model]>
    <Function test_patch_existing[patches2-False-existing1-fn]>
    <Function test_patch_existing[patches2-False-existing1-tool]>
    <Function test_patch_existing[patches2-False-existing1-schema]>
    <Function test_patch_existing[patches2-False-existing1-model]>
    <Function test_patch_existing[patches3-True-existing0-fn]>
    <Function test_patch_existing[patches3-True-existing0-tool]>
    <Function test_patch_existing[patches3-True-existing0-schema]>
    <Function test_patch_existing[patches3-True-existing0-model]>
    <Function test_patch_existing[patches3-False-existing1-fn]>
    <Function test_patch_existing[patches3-False-existing1-tool]>
    <Function test_patch_existing[patches3-False-existing1-schema]>
    <Function test_patch_existing[patches3-False-existing1-model]>
    <Function test_validate_existing[existing0-tools0-True]>
    <Function test_validate_existing[existing1-tools1-False]>
    <Function test_validate_existing[existing2-tools2-True]>
    <Function test_validate_existing[existing3-tools3-False]>
    <Function test_validate_existing[existing4-tools4-True]>
    <Function test_validate_existing[existing5-tools5-False]>
    <Function test_validate_existing[invalid_type-tools6-False]>
  <Module test_utils.py>
    <Function test_convert_any_typed_dicts_to_pydantic>
    <Function test_nested_typed_dict_conversion>
    <Function test_recursive_typed_dict_conversion>

========================= 110 tests collected in 1.20s =========================
