#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.11kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.10
#4 DONE 0.0s

#5 [2/6] RUN mkdir -p ~/.pip && touch ~/.pip/pip.conf &&     echo "[global]" >> ~/.pip/pip.conf && echo "index-url=http://simple/" >> ~/.pip/pip.conf && echo "[install]" >> ~/.pip/pip.conf && echo "trusted-host=pypi..org" >> ~/.pip/pip.conf &&     apt-get update && apt-get install -y curl &&     curl -sSL https://install.python-poetry.org | python -
#5 CACHED

#6 [3/6] RUN pip install pytest pytest-xdist &&     pip install pipdeptree &&     git clone https://github.com/kevinzakka/mink.git &&     mkdir /repo &&     git config --global --add safe.directory /repo &&     cp -r /mink/. /repo && rm -rf /mink/ &&     rm -rf /mink &&     cd /repo && git checkout cf1a302ff31b1f620abecdcbdebfd2c42d125a54 &&     cd /repo && pip install flit==3.10.1
#6 1.846 Looking in indexes: http://simple/
#6 2.009 Collecting pytest
#6 2.027   Downloading http://packages/pytest/pytest-8.3.4-py3-none-any.whl (343 kB)
#6 2.050      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 343.1/343.1 kB 19.1 MB/s eta 0:00:00
#6 2.126 Collecting pytest-xdist
#6 2.143   Downloading http://packages/pytest-xdist/pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
#6 2.155      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.1/46.1 kB 4.5 MB/s eta 0:00:00
#6 2.235 Collecting tomli>=1
#6 2.252   Downloading http://packages/tomli/tomli-2.2.1-py3-none-any.whl (14 kB)
#6 2.332 Collecting packaging
#6 2.350   Downloading http://packages/packaging/packaging-24.2-py3-none-any.whl (65 kB)
#6 2.362      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 7.4 MB/s eta 0:00:00
#6 2.400 Collecting iniconfig
#6 2.418   Downloading http://packages/iniconfig/iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
#6 2.471 Collecting pluggy<2,>=1.5
#6 2.493   Downloading http://packages/pluggy/pluggy-1.5.0-py3-none-any.whl (20 kB)
#6 2.543 Collecting exceptiongroup>=1.0.0rc8
#6 2.561   Downloading http://packages/exceptiongroup/exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#6 2.634 Collecting execnet>=2.1
#6 2.651   Downloading http://packages/execnet/execnet-2.1.1-py3-none-any.whl (40 kB)
#6 2.659      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.6/40.6 kB 8.5 MB/s eta 0:00:00
#6 2.781 Installing collected packages: tomli, pluggy, packaging, iniconfig, execnet, exceptiongroup, pytest, pytest-xdist
#6 3.306 Successfully installed exceptiongroup-1.2.2 execnet-2.1.1 iniconfig-2.0.0 packaging-24.2 pluggy-1.5.0 pytest-8.3.4 pytest-xdist-3.6.1 tomli-2.2.1
#6 3.306 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#6 3.425 
#6 3.425 [notice] A new release of pip is available: 23.0.1 -> 24.3.1
#6 3.425 [notice] To update, run: pip install --upgrade pip
#6 4.072 Looking in indexes: http://simple/
#6 4.151 Collecting pipdeptree
#6 4.175   Downloading http://packages/pipdeptree/pipdeptree-2.24.0-py3-none-any.whl (32 kB)
#6 4.199 Requirement already satisfied: packaging>=24.1 in /usr/local/lib/python3.10/site-packages (from pipdeptree) (24.2)
#6 4.317 Collecting pip>=24.2
#6 4.328   Using cached http://packages/pip/pip-24.3.1-py3-none-any.whl (1.8 MB)
#6 4.447 Installing collected packages: pip, pipdeptree
#6 4.447   Attempting uninstall: pip
#6 4.448     Found existing installation: pip 23.0.1
#6 4.607     Uninstalling pip-23.0.1:
#6 4.752       Successfully uninstalled pip-23.0.1
#6 6.124 Successfully installed pip-24.3.1 pipdeptree-2.24.0
#6 6.125 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#6 6.340 Cloning into 'mink'...
#6 19.94 Updating files:  77% (418/537)
#7 3.638   Downloading http://packages/mujoco/mujoco-3.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (6.4 MB)
#7 3.761      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.4/6.4 MB 59.2 MB/s eta 0:00:00
#7 3.908 Collecting qpsolvers>=4.3.1 (from qpsolvers[quadprog]>=4.3.1->mink==0.0.5)
#7 3.934   Downloading http://packages/qpsolvers/qpsolvers-4.4.0-py3-none-any.whl (82 kB)
#7 3.998 Collecting typing_extensions (from mink==0.0.5)
#7 4.028   Downloading http://packages/typing-extensions/typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#7 4.425 Collecting numpy<2.0.0 (from mink==0.0.5)
#7 4.444   Downloading http://packages/numpy/numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#7 4.615      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 116.8 MB/s eta 0:00:00
#7 4.884 Collecting dm_control>=1.0.20 (from mink==0.0.5)
#7 4.910   Downloading http://packages/dm-control/dm_control-1.0.26-py3-none-any.whl (56.3 MB)
#7 5.267      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.3/56.3 MB 164.4 MB/s eta 0:00:00
#7 5.618 Collecting loop-rate-limiters>=0.1.0 (from mink==0.0.5)
#7 5.726   Downloading http://packages/loop-rate-limiters/loop_rate_limiters-1.1.0-py3-none-any.whl (9.8 kB)
#7 5.768 Collecting absl-py (from mink==0.0.5)
#7 5.788   Downloading http://packages/absl-py/absl_py-2.1.0-py3-none-any.whl (133 kB)
#7 5.862 Collecting coveralls (from mink==0.0.5)
#7 5.972   Downloading http://packages/coveralls/coveralls-4.0.1-py3-none-any.whl (13 kB)
#7 5.983 Requirement already satisfied: pytest in /usr/local/lib/python3.10/site-packages (from mink==0.0.5) (8.3.4)
#7 6.026 Collecting robot_descriptions>=1.9.0 (from mink==0.0.5)
#7 6.096   Downloading http://packages/robot-descriptions/robot_descriptions-1.14.0-py3-none-any.whl (79 kB)
#7 6.221 Collecting black (from mink==0.0.5)
#7 6.240   Downloading http://packages/black/black-24.10.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#7 6.280      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 67.6 MB/s eta 0:00:00
#7 6.524 Collecting mypy (from mink==0.0.5)
#7 6.548   Downloading http://packages/mypy/mypy-1.14.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
#7 6.668      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 121.6 MB/s eta 0:00:00
#7 7.580 Collecting ruff (from mink==0.0.5)
#7 7.601   Downloading http://packages/ruff/ruff-0.8.6-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.3 MB)
#7 7.696      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.3/11.3 MB 142.2 MB/s eta 0:00:00
#7 7.843 Collecting dm-env (from dm_control>=1.0.20->mink==0.0.5)
#7 7.864   Downloading http://packages/dm-env/dm_env-1.6-py3-none-any.whl (26 kB)
#7 7.915 Collecting dm-tree!=0.1.2 (from dm_control>=1.0.20->mink==0.0.5)
#7 7.940   Downloading http://packages/dm-tree/dm_tree-0.1.8-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (152 kB)
#7 8.032 Collecting glfw (from dm_control>=1.0.20->mink==0.0.5)
#7 8.055   Downloading http://packages/glfw/glfw-2.8.0-py2.py27.py3.py30.py31.py32.py33.py34.py35.py36.py37.py38.p39.p310.p311.p312.p313-none-manylinux_2_28_x86_64.whl (243 kB)
#7 8.113 Collecting labmaze (from dm_control>=1.0.20->mink==0.0.5)
#7 8.290   Downloading http://packages/labmaze/labmaze-1.0.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.9 MB)
#7 8.369      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 74.0 MB/s eta 0:00:00
#7 8.779 Collecting lxml (from dm_control>=1.0.20->mink==0.0.5)
#7 8.798   Downloading http://packages/lxml/lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#7 8.855      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 117.6 MB/s eta 0:00:00
#7 9.277 Collecting protobuf>=3.19.4 (from dm_control>=1.0.20->mink==0.0.5)
#7 9.296   Downloading http://packages/protobuf/protobuf-5.29.2-cp38-abi3-manylinux2014_x86_64.whl (319 kB)
#7 9.352 Collecting pyopengl>=3.1.4 (from dm_control>=1.0.20->mink==0.0.5)
#7 9.492   Downloading http://packages/pyopengl/PyOpenGL-3.1.7-py3-none-any.whl (2.4 MB)
#7 9.545      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 69.9 MB/s eta 0:00:00
#7 9.659 Collecting pyparsing>=3.0.0 (from dm_control>=1.0.20->mink==0.0.5)
#7 9.681   Downloading http://packages/pyparsing/pyparsing-3.2.1-py3-none-any.whl (107 kB)
#7 9.702 Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (from dm_control>=1.0.20->mink==0.0.5) (2.32.3)
#7 9.703 Requirement already satisfied: setuptools!=50.0.0 in /usr/local/lib/python3.10/site-packages (from dm_control>=1.0.20->mink==0.0.5) (65.5.1)
#7 9.961 Collecting scipy (from dm_control>=1.0.20->mink==0.0.5)
#7 9.985   Downloading http://packages/scipy/scipy-1.15.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (40.6 MB)
#7 10.26      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.6/40.6 MB 157.4 MB/s eta 0:00:00
#7 10.68 Collecting tqdm (from dm_control>=1.0.20->mink==0.0.5)
#7 10.70   Downloading http://packages/tqdm/tqdm-4.67.1-py3-none-any.whl (78 kB)
#7 10.76 Collecting etils[epath] (from mujoco>=3.1.6->mink==0.0.5)
#7 10.78   Downloading http://packages/etils/etils-1.11.0-py3-none-any.whl (165 kB)
#7 10.96 Collecting quadprog>=0.1.11 (from qpsolvers[osqp,quadprog]>=4.3.1; extra == "examples"->mink==0.0.5)
#7 10.99   Downloading http://packages/quadprog/quadprog-0.1.13-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (505 kB)
#7 11.14 Collecting osqp>=0.6.2 (from qpsolvers[osqp,quadprog]>=4.3.1; extra == "examples"->mink==0.0.5)
#7 11.18   Downloading http://packages/osqp/osqp-0.6.7.post3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (297 kB)
#7 11.28 Collecting GitPython>=3.1.18 (from robot_descriptions>=1.9.0->mink==0.0.5)
#7 11.29   Downloading http://packages/gitpython/GitPython-3.1.44-py3-none-any.whl (207 kB)
#7 11.40 Collecting click>=8.0.0 (from black->mink==0.0.5)
#7 11.44   Downloading http://packages/click/click-8.1.8-py3-none-any.whl (98 kB)
#7 11.48 Collecting mypy-extensions>=0.4.3 (from black->mink==0.0.5)
#7 11.50   Downloading http://packages/mypy-extensions/mypy_extensions-1.0.0-py3-none-any.whl (4.7 kB)
#7 11.50 Requirement already satisfied: packaging>=22.0 in /usr/local/lib/python3.10/site-packages (from black->mink==0.0.5) (24.2)
#7 11.53 Collecting pathspec>=0.9.0 (from black->mink==0.0.5)
#7 11.55   Downloading http://packages/pathspec/pathspec-0.12.1-py3-none-any.whl (31 kB)
#7 11.61 Collecting platformdirs>=2 (from black->mink==0.0.5)
#7 11.61   Using cached http://packages/platformdirs/platformdirs-4.3.6-py3-none-any.whl (18 kB)
#7 11.62 Requirement already satisfied: tomli>=1.1.0 in /usr/local/lib/python3.10/site-packages (from black->mink==0.0.5) (2.2.1)
#7 12.31 Collecting coverage!=6.0.*,!=6.1,!=6.1.1,<8.0,>=5.0 (from coverage[toml]!=6.0.*,!=6.1,!=6.1.1,<8.0,>=5.0->coveralls->mink==0.0.5)
#7 12.33   Downloading http://packages/coverage/coverage-7.6.10-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (235 kB)
#7 12.39 Collecting docopt<0.7.0,>=0.6.1 (from coveralls->mink==0.0.5)
#7 12.42   Downloading http://packages/docopt/docopt-0.6.2.tar.gz (25 kB)
#7 12.44   Preparing metadata (setup.py): started
#7 13.20   Preparing metadata (setup.py): finished with status 'done'
#7 13.23 Requirement already satisfied: exceptiongroup>=1.0.0rc8 in /usr/local/lib/python3.10/site-packages (from pytest->mink==0.0.5) (1.2.2)
#7 13.23 Requirement already satisfied: iniconfig in /usr/local/lib/python3.10/site-packages (from pytest->mink==0.0.5) (2.0.0)
#7 13.23 Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.10/site-packages (from pytest->mink==0.0.5) (1.5.0)
#7 13.27 Collecting gitdb<5,>=4.0.1 (from GitPython>=3.1.18->robot_descriptions>=1.9.0->mink==0.0.5)
#7 13.29   Downloading http://packages/gitdb/gitdb-4.0.12-py3-none-any.whl (62 kB)
#7 13.41 Collecting qdldl (from osqp>=0.6.2->qpsolvers[osqp,quadprog]>=4.3.1; extra == "examples"->mink==0.0.5)
#7 13.49   Downloading http://packages/qdldl/qdldl-0.1.7.post5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#7 13.53      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 51.1 MB/s eta 0:00:00
#7 13.56 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests->dm_control>=1.0.20->mink==0.0.5) (3.4.1)
#7 13.56 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests->dm_control>=1.0.20->mink==0.0.5) (3.10)
#7 13.56 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.10/site-packages (from requests->dm_control>=1.0.20->mink==0.0.5) (2.3.0)
#7 13.56 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests->dm_control>=1.0.20->mink==0.0.5) (2024.12.14)
#7 13.66 Collecting fsspec (from etils[epath]->mujoco>=3.1.6->mink==0.0.5)
#7 13.68   Downloading http://packages/fsspec/fsspec-2024.12.0-py3-none-any.whl (183 kB)
#7 13.83 Collecting importlib_resources (from etils[epath]->mujoco>=3.1.6->mink==0.0.5)
#7 13.85   Downloading http://packages/importlib-resources/importlib_resources-6.5.2-py3-none-any.whl (37 kB)
#7 13.91 Collecting zipp (from etils[epath]->mujoco>=3.1.6->mink==0.0.5)
#7 13.92   Using cached http://packages/zipp/zipp-3.21.0-py3-none-any.whl (9.6 kB)
#7 13.99 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->GitPython>=3.1.18->robot_descriptions>=1.9.0->mink==0.0.5)
#7 14.01   Downloading http://packages/smmap/smmap-5.0.2-py3-none-any.whl (24 kB)
#7 14.21 Building wheels for collected packages: mink, docopt
#7 14.21   Building wheel for mink (pyproject.toml): started
#7 14.34   Building wheel for mink (pyproject.toml): finished with status 'done'
#7 14.34   Created wheel for mink: filename=mink-0.0.5-py3-none-any.whl size=37652 sha256=e9480b6e6b501e28856e371abfbf8e4c20952915fc2cba9b559f1286edfc7826
#7 14.34   Stored in directory: /tmp/pip-ephem-wheel-cache-fsx_wyxc/wheels/83/05/69/977b54e69478800cfcea8a9437a7ea4a9b1a48db334f824611
#7 14.35   Building wheel for docopt (setup.py): started
#7 14.91   Building wheel for docopt (setup.py): finished with status 'done'
#7 14.91   Created wheel for docopt: filename=docopt-0.6.2-py2.py3-none-any.whl size=13706 sha256=c922ef095671173ef8b640a9ec65f4a85bc7644da4ca6256aafbbbb1a6966468
#7 14.91   Stored in directory: /root/.cache/pip/wheels/7c/dc/14/4270e6eea3687c07faf7569b8b41620e92709a152739d136d5
#7 14.92 Successfully built mink docopt
#7 15.22 Installing collected packages: pyopengl, glfw, docopt, dm-tree, zipp, typing_extensions, tqdm, smmap, ruff, pyparsing, protobuf, platformdirs, pathspec, numpy, mypy-extensions, lxml, loop-rate-limiters, importlib_resources, fsspec, etils, coverage, click, absl-py, scipy, quadprog, mypy, labmaze, gitdb, dm-env, black, qpsolvers, qdldl, GitPython, coveralls, robot_descriptions, osqp, mujoco, mink, dm_control
#7 32.81 Successfully installed GitPython-3.1.44 absl-py-2.1.0 black-24.10.0 click-8.1.8 coverage-7.6.10 coveralls-4.0.1 dm-env-1.6 dm-tree-0.1.8 dm_control-1.0.26 docopt-0.6.2 etils-1.11.0 fsspec-2024.12.0 gitdb-4.0.12 glfw-2.8.0 importlib_resources-6.5.2 labmaze-1.0.6 loop-rate-limiters-1.1.0 lxml-5.3.0 mink-0.0.5 mujoco-3.2.6 mypy-1.14.1 mypy-extensions-1.0.0 numpy-1.26.4 osqp-0.6.7.post3 pathspec-0.12.1 platformdirs-4.3.6 protobuf-5.29.2 pyopengl-3.1.7 pyparsing-3.2.1 qdldl-0.1.7.post5 qpsolvers-4.4.0 quadprog-0.1.13 robot_descriptions-1.14.0 ruff-0.8.6 scipy-1.15.0 smmap-5.0.2 tqdm-4.67.1 typing_extensions-4.12.2 zipp-3.21.0
#7 32.81 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 34.1s

#8 [5/6] RUN cd /repo && pytest --collect-only -q
#8 1.573 tests/test_collision_avoidance_limit.py::TestCollisionAvoidanceLimit::test_contact_normal_jac_matches_mujoco
#8 1.573 tests/test_collision_avoidance_limit.py::TestCollisionAvoidanceLimit::test_dimensions
#8 1.573 tests/test_com_task.py::TestComTask::test_cost_correctly_broadcast
#8 1.573 tests/test_com_task.py::TestComTask::test_error_without_target
#8 1.573 tests/test_com_task.py::TestComTask::test_jacobian_without_target
