2024-12-31T02:55:33.223249265Z [?2004hroot@765f0b09e3fe:/# gitgit[K[K[K[K[K[Kgit [K[K[K[Kgit clone g[Khttps://git[Kthub.com/[7mAdibvafa/CodonTransformer[27mAdibvafa/CodonTransformer
2024-12-31T02:55:33.224787169Z [?2004l
Cloning into 'CodonTransformer'...
2024-12-31T02:56:03.592320919Z ^C
2024-12-31T02:56:07.769401753Z [?2004hroot@765f0b09e3fe:/# [7mexport http_proxy=  https_proxy=  no_proxy=code.d.org[27m
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport http_proxy=  https_proxy=  no_proxy=code.d.org
2024-12-31T02:56:08.957646173Z [?2004l
[?2004hroot@765f0b09e3fe:/# export http_proxy=  https_proxy=  no_proxy=code.d.org
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[83Pgit clone https://github.com/Adibvafa/CodonTransformer
2024-12-31T02:56:08.959068446Z [?2004l
Cloning into 'CodonTransformer'...
2024-12-31T02:56:10.451754307Z remote: Enumerating objects: 1023, done.[K
2024-12-31T02:56:10.461445050Z remote: Counting objects:   0% (1/129)[K
remote: Compressing objects:  34% (30/87)[K
remote: Compressing objects:  35% (31/87)[K
remote: Compressing objects:  36% (32/87)[K
remote: Compressing objects:  37% (33/87)[K
remote: Compressing objects:  39% (34/87)[K
remote: Compressing objects:  40% (35/87)[K
remote: Compressing objects:  41% (36/87)[K
remote: Compressing objects:  42% (37/87)[K
remote: Compressing objects:  43% (38/87)[K
remote: Compressing objects:  44% (39/87)[K
remote: Compressing objects:  45% (40/87)[K
remote: Compressing objects:  47% (41/87)[K
remote: Compressing objects:  48% (42/87)[K
remote: Compressing objects:  49% (43/87)[K
remote: Compressing objects:  50% (44/87)[K
remote: Compressing objects:  51% (45/87)[K
remote: Compressing objects:  52% (46/87)[K
remote: Compressing objects:  54% (47/87)[K
remote: Compressing objects:  55% (48/87)[K
remote: Compressing objects:  56% (49/87)[K
remote: Compressing objects:  57% (50/87)[K
remote: Compressing objects:  58% (51/87)[K
remote: Compressing objects:  59% (52/87)[K
remote: Compressing objects:  60% (53/87)[K
remote: Compressing objects:  62% (54/87)[K
remote: Compressing objects:  63% (55/87)[K
remote: Compressing objects:  64% (56/87)[K
remote: Compressing objects:  65% (57/87)[K
remote: Compressing objects:  66% (58/87)[K
remote: Compressing objects:  67% (59/87)[K
remote: Compressing objects:  68% (60/87)[K
remote: Compressing objects:  70% (61/87)[K
remote: Compressing objects:  71% (62/87)[K
remote: Compressing objects:  72% (63/87)[K
remote: Compressing objects:  73% (64/87)[K
remote: Compressing objects:  74% (65/87)[K
remote: Compressing objects:  75% (66/87)[K
remote: Compressing objects:  77% (67/87)[K
remote: Compressing objects:  78% (68/87)[K
remote: Compressing objects:  79% (69/87)[K
remote: Compressing objects:  80% (70/87)[K
remote: Compressing objects:  81% (71/87)[K
remote: Compressing objects:  82% (72/87)[K
remote: Compressing objects:  83% (73/87)[K
remote: Compressing objects:  85% (74/87)[K
remote: Compressing objects:  86% (75/87)[K
remote: Compressing objects:  87% (76/87)[K
remote: Compressing objects:  88% (77/87)[K
remote: Compressing objects:  89% (78/87)[K
remote: Compressing objects:  90% (79/87)[K
remote: Compressing objects:  91% (80/87)[K
remote: Compressing objects:  93% (81/87)[K
remote: Compressing objects:  94% (82/87)[K
remote: Compressing objects:  95% (83/87)[K
remote: Compressing objects:  96% (84/87)[K
remote: Compressing objects:  97% (85/87)[K
remote: Compressing objects:  98% (86/87)[K
remote: Compressing objects: 100% (87/87)[K
remote: Compressing objects: 100% (87/87), done.[K
2024-12-31T02:56:12.164826416Z Receiving objects:   0% (1/1023)
Receiving objects:   1% (11/1023)
Receiving objects:   2% (21/1023)
Receiving objects:   3% (31/1023)
Receiving objects:   4% (41/1023)
Receiving objects:   5% (52/1023)
Receiving objects:   6% (62/1023)
Receiving objects:   7% (72/1023)
Receiving objects:   8% (82/1023)
Receiving objects:   9% (93/1023)
Receiving objects:  10% (103/1023)
Receiving objects:  11% (113/1023)
Receiving objects:  12% (123/1023)
Receiving objects:  13% (133/1023)
Receiving objects:  14% (144/1023)
Receiving objects:  15% (154/1023)
Receiving objects:  16% (164/1023)
Receiving objects:  17% (174/1023)
Receiving objects:  18% (185/1023)
Receiving objects:  19% (195/1023)
Receiving objects:  20% (205/1023)
Receiving objects:  21% (215/1023)
Receiving objects:  22% (226/1023)
Receiving objects:  23% (236/1023)
Receiving objects:  24% (246/1023)
Receiving objects:  25% (256/1023)
Receiving objects:  26% (266/1023)
Receiving objects:  27% (277/1023)
Receiving objects:  28% (287/1023)
Receiving objects:  29% (297/1023)
Receiving objects:  30% (307/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  31% (318/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  32% (328/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  33% (338/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  34% (348/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  35% (359/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  36% (369/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  37% (379/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  38% (389/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  39% (399/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  40% (410/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  41% (420/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  42% (430/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  43% (440/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  44% (451/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  45% (461/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  46% (471/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  47% (481/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  48% (492/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  49% (502/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  50% (512/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  51% (522/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  52% (532/1023), 3.65 MiB | 7.29 MiB/s
Receiving objects:  52% (535/1023), 13.47 MiB | 13.00 MiB/s
Receiving objects:  53% (543/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  54% (553/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  55% (563/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  56% (573/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  57% (584/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  58% (594/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  59% (604/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  60% (614/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  61% (625/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  62% (635/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  63% (645/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  64% (655/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  65% (665/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  66% (676/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  67% (686/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  68% (696/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  69% (706/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  70% (717/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  71% (727/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  72% (737/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  73% (747/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  74% (758/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  75% (768/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  76% (778/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  77% (788/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  78% (798/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  79% (809/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  80% (819/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  81% (829/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  82% (839/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  83% (850/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  84% (860/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  85% (870/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  86% (880/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  87% (891/1023), 17.10 MiB | 10.47 MiB/s
remote: Total 1023 (delta 78), reused 58 (delta 42), pack-reused 894 (from 2)[K
2024-12-31T02:56:12.166983539Z Receiving objects:  88% (901/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  89% (911/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  90% (921/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  91% (931/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  92% (942/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  93% (952/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  94% (962/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  95% (972/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  96% (983/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  97% (993/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  98% (1003/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects:  99% (1013/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects: 100% (1023/1023), 17.10 MiB | 10.47 MiB/s
Receiving objects: 100% (1023/1023), 20.87 MiB | 12.37 MiB/s, done.
2024-12-31T02:56:12.176052515Z Resolving deltas:   0% (0/584)
Resolving deltas:   1% (6/584)
Resolving deltas:   2% (14/584)
Resolving deltas:   3% (18/584)
Resolving deltas:   4% (24/584)
Resolving deltas:   5% (30/584)
Resolving deltas:   6% (39/584)
Resolving deltas:   7% (42/584)
Resolving deltas:   8% (47/584)
Resolving deltas:   9% (53/584)
Resolving deltas:  11% (67/584)
Resolving deltas:  12% (71/584)
Resolving deltas:  13% (76/584)
Resolving deltas:  14% (82/584)
Resolving deltas:  15% (89/584)
Resolving deltas:  16% (95/584)
Resolving deltas:  17% (103/584)
Resolving deltas:  18% (110/584)
Resolving deltas:  19% (111/584)
Resolving deltas:  20% (117/584)
Resolving deltas:  21% (124/584)
Resolving deltas:  22% (131/584)
Resolving deltas:  23% (135/584)
Resolving deltas:  24% (141/584)
Resolving deltas:  25% (146/584)
Resolving deltas:  26% (152/584)
Resolving deltas:  27% (159/584)
Resolving deltas:  28% (164/584)
Resolving deltas:  29% (170/584)
Resolving deltas:  30% (176/584)
Resolving deltas:  31% (182/584)
Resolving deltas:  32% (187/584)
Resolving deltas:  33% (193/584)
Resolving deltas:  34% (199/584)
Resolving deltas:  35% (205/584)
Resolving deltas:  36% (213/584)
Resolving deltas:  37% (217/584)
Resolving deltas:  38% (222/584)
Resolving deltas:  39% (228/584)
Resolving deltas:  40% (235/584)
Resolving deltas:  41% (240/584)
Resolving deltas:  42% (246/584)
Resolving deltas:  43% (252/584)
Resolving deltas:  44% (257/584)
Resolving deltas:  45% (265/584)
Resolving deltas:  46% (269/584)
Resolving deltas:  47% (275/584)
Resolving deltas:  48% (281/584)
Resolving deltas:  49% (287/584)
Resolving deltas:  50% (292/584)
Resolving deltas:  51% (299/584)
Resolving deltas:  52% (305/584)
Resolving deltas:  53% (310/584)
Resolving deltas:  54% (316/584)
Resolving deltas:  55% (322/584)
Resolving deltas:  56% (328/584)
Resolving deltas:  57% (334/584)
Resolving deltas:  58% (339/584)
Resolving deltas:  59% (345/584)
Resolving deltas:  60% (351/584)
Resolving deltas:  61% (358/584)
Resolving deltas:  62% (363/584)
Resolving deltas:  63% (368/584)
Resolving deltas:  64% (374/584)
Resolving deltas:  65% (381/584)
Resolving deltas:  66% (387/584)
Resolving deltas:  67% (394/584)
Resolving deltas:  68% (401/584)
Resolving deltas:  69% (403/584)
Resolving deltas:  70% (409/584)
Resolving deltas:  71% (415/584)
Resolving deltas:  72% (422/584)
Resolving deltas:  73% (428/584)
Resolving deltas:  74% (433/584)
Resolving deltas:  75% (438/584)
Resolving deltas:  76% (444/584)
Resolving deltas:  77% (450/584)
Resolving deltas:  78% (456/584)
Resolving deltas:  79% (465/584)
Resolving deltas:  80% (469/584)
Resolving deltas:  81% (474/584)
Resolving deltas:  82% (479/584)
Resolving deltas:  83% (485/584)
Resolving deltas:  84% (491/584)
Resolving deltas:  85% (499/584)
Resolving deltas:  86% (505/584)
Resolving deltas:  87% (509/584)
Resolving deltas:  88% (514/584)
Resolving deltas:  89% (520/584)
Resolving deltas:  90% (526/584)
Resolving deltas:  91% (532/584)
Resolving deltas:  92% (538/584)
Resolving deltas:  93% (545/584)
Resolving deltas:  94% (549/584)
Resolving deltas:  95% (556/584)
Resolving deltas:  96% (561/584)
Resolving deltas:  97% (567/584)
Resolving deltas:  98% (573/584)
Resolving deltas:  99% (579/584)
Resolving deltas: 100% (584/584)
Resolving deltas: 100% (584/584), done.
2024-12-31T02:56:23.307097451Z [?2004hroot@765f0b09e3fe:/# 测的[K[Kcd Do[K[KCodonTransformer/
2024-12-31T02:56:23.860188227Z [?2004l
[?2004hroot@765f0b09e3fe:/CodonTransformer# ls
2024-12-31T02:56:23.861540912Z [?2004l
CODE_OF_CONDUCT.md  CodonTransformer  CodonTransformerDemo.ipynb  LICENSE  Makefile  README.md	demo  finetune.py  pretrain.py	pyproject.toml	requirements.txt  setup.py  slurm  src	tests
2024-12-31T02:56:48.345280256Z [?2004hroot@765f0b09e3fe:/CodonTransformer# [7mpip install -r requirements.txt[27m
2024-12-31T02:56:49.083268653Z 
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpip install -r requirements.txt
2024-12-31T02:56:49.083298464Z 
[A
2024-12-31T02:56:51.066929936Z [?2004l
^C[31mERROR: Operation cancelled by user[0m[31m
2024-12-31T02:56:51.245558600Z [0m^CTraceback (most recent call last):
2024-12-31T02:56:51.245586433Z   File "/usr/local/bin/pip", line 8, in <module>
2024-12-31T02:56:51.245589963Z     sys.exit(main())
2024-12-31T02:56:51.245592566Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/cli/main.py", line 70, in main
2024-12-31T02:56:51.245625977Z     return command.main(cmd_args)
2024-12-31T02:56:51.245642509Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/cli/base_command.py", line 101, in main
2024-12-31T02:56:51.245648448Z     return self._main(args)
2024-12-31T02:56:51.245651179Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/cli/base_command.py", line 216, in _main
2024-12-31T02:56:51.245760487Z     self.handle_pip_version_check(options)
2024-12-31T02:56:51.245774734Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/cli/req_command.py", line 190, in handle_pip_version_check
2024-12-31T02:56:51.245778691Z     pip_self_version_check(session, options)
2024-12-31T02:56:51.245797821Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/self_outdated_check.py", line 230, in pip_self_version_check
2024-12-31T02:56:51.245896699Z     upgrade_prompt = _self_version_check_logic(
2024-12-31T02:56:51.245902028Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/self_outdated_check.py", line 193, in _self_version_check_logic
2024-12-31T02:56:51.245904805Z     remote_version_str = get_remote_version()
2024-12-31T02:56:51.245907308Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/self_outdated_check.py", line 177, in _get_current_remote_pip_version
2024-12-31T02:56:51.245984736Z     best_candidate = finder.find_best_candidate("pip").best_candidate
2024-12-31T02:56:51.246015799Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/index/package_finder.py", line 890, in find_best_candidate
2024-12-31T02:56:51.246179659Z     candidates = self.find_all_candidates(project_name)
2024-12-31T02:56:51.246189909Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/index/package_finder.py", line 831, in find_all_candidates
2024-12-31T02:56:51.246279995Z     page_candidates = list(page_candidates_it)
2024-12-31T02:56:51.246284856Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/index/sources.py", line 134, in page_candidates
2024-12-31T02:56:51.246384791Z     yield from self._candidates_from_page(self._link)
2024-12-31T02:56:51.246400243Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/index/package_finder.py", line 791, in process_project_url
2024-12-31T02:56:51.246477953Z     index_response = self._link_collector.fetch_response(project_url)
2024-12-31T02:56:51.246484923Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/index/collector.py", line 461, in fetch_response
2024-12-31T02:56:51.246567988Z     return _get_index_content(location, session=self.session)
2024-12-31T02:56:51.246573573Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/index/collector.py", line 364, in _get_index_content
2024-12-31T02:56:51.246704423Z     resp = _get_simple_response(url, session=session)
2024-12-31T02:56:51.246711298Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/index/collector.py", line 135, in _get_simple_response
2024-12-31T02:56:51.246714844Z     resp = session.get(
2024-12-31T02:56:51.246718055Z   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/requests/sessions.py", line 600, in get
2024-12-31T02:56:51.246841948Z     return self.request("GET", url, **kwargs)
2024-12-31T02:56:51.246849514Z   File "/usr/local/lib/python3.10/site-packages/pip/_internal/network/session.py", line 518, in request
2024-12-31T02:56:51.246942184Z     return super().request(method, url, *args, **kwargs)
2024-12-31T02:56:51.246948849Z   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/requests/sessions.py", line 587, in request
2024-12-31T02:56:51.247050872Z     resp = self.send(prep, **send_kwargs)
2024-12-31T02:56:51.247055358Z   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/requests/sessions.py", line 701, in send
2024-12-31T02:56:51.247175934Z     r = adapter.send(request, **kwargs)
2024-12-31T02:56:51.247184991Z   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/cachecontrol/adapter.py", line 57, in send
2024-12-31T02:56:51.247196209Z     resp = super(CacheControlAdapter, self).send(request, **kw)
2024-12-31T02:56:51.247201480Z   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/requests/adapters.py", line 489, in send
2024-12-31T02:56:51.247320940Z     resp = conn.urlopen(
2024-12-31T02:56:51.247330337Z   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/urllib3/connectionpool.py", line 700, in urlopen
2024-12-31T02:56:51.247450469Z     self._prepare_proxy(conn)
2024-12-31T02:56:51.247455813Z   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/urllib3/connectionpool.py", line 996, in _prepare_proxy
2024-12-31T02:56:51.247613621Z     conn.connect()
2024-12-31T02:56:51.247619196Z   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/urllib3/connection.py", line 414, in connect
2024-12-31T02:56:51.247702012Z     self.sock = ssl_wrap_socket(
2024-12-31T02:56:51.247709819Z   File "/usr/local/lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssl_.py", line 402, in ssl_wrap_socket
2024-12-31T02:56:51.247791637Z     context.load_verify_locations(ca_certs, ca_cert_dir, ca_cert_data)
2024-12-31T02:56:51.247795060Z KeyboardInterrupt
2024-12-31T02:56:51.309605195Z 
2024-12-31T02:56:51.371887598Z [?2004hroot@765f0b09e3fe:/CodonTransformer# ^C[?2004l
[?2004h[?2004l

2024-12-31T02:56:51.548442817Z [?2004hroot@765f0b09e3fe:/CodonTransformer# ^C[?2004l
[?2004h[?2004l

2024-12-31T02:56:57.702958189Z [?2004hroot@765f0b09e3fe:/CodonTransformer# sou[K[K[Kvenv[K[K[K[Kpython3 -m venv venv
2024-12-31T02:57:08.604865171Z [?2004l
[?2004hroot@765f0b09e3fe:/CodonTransformer# source venv/bin/activate
2024-12-31T02:57:22.042446606Z [?2004l
[?2004h(venv) root@765f0b09e3fe:/CodonTransformer# py[Kip3 install =r [K[K[K-r requirements.txt 
2024-12-31T02:57:23.780327262Z [?2004l
Collecting biopython<2.0,>=1.83
2024-12-31T02:57:24.263859841Z   Downloading biopython-1.84-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.2 MB)
2024-12-31T02:57:24.867491106Z [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/3.2 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/3.2 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/3.2 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/3.2 MB[0m [31m262.0 kB/s[0m eta [36m0:00:13[0m
