2024-12-31T03:20:01.495409553Z [?2004hroot@71d17cbce9a9:/# ex[K[K[7mexport http_proxy=  https_proxy=  no_proxy=code.d.org[27m
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport http_proxy=  https_proxy=  no_proxy=code.d.org
2024-12-31T03:20:28.863410166Z [?2004l
[?2004hroot@71d17cbce9a9:/# gt[K[Kgit clone httsp[K[KpsL/[K[K://github.com/[7mlmstudio-ai/venvstacks[27mlmstudio-ai/venvstacks
2024-12-31T03:20:28.864858926Z [?2004l
Cloning into 'venvstacks'...
2024-12-31T03:20:30.473258747Z remote: Enumerating objects: 3138, done.[K
2024-12-31T03:20:30.641432213Z remote: Counting objects:   0% (1/447)[K
remote: Counting objects:  37% (166/447)[K
remote: Counting objects:  38% (170/447)[K
remote: Counting objects:  39% (175/447)[K
remote: Counting objects:  40% (179/447)[K
remote: Counting objects:  41% (184/447)[K
remote: Counting objects:  42% (188/447)[K
remote: Counting objects:  43% (193/447)[K
remote: Counting objects:  44% (197/447)[K
remote: Counting objects:  45% (202/447)[K
remote: Counting objects:  46% (206/447)[K
remote: Counting objects:  47% (211/447)[K
remote: Counting objects:  48% (215/447)[K
remote: Counting objects:  49% (220/447)[K
remote: Counting objects:  50% (224/447)[K
remote: Counting objects:  51% (228/447)[K
remote: Counting objects:  52% (233/447)[K
remote: Counting objects:  53% (237/447)[K
remote: Counting objects:  54% (242/447)[K
remote: Counting objects:  55% (246/447)[K
remote: Counting objects:  56% (251/447)[K
remote: Counting objects:  57% (255/447)[K
remote: Counting objects:  58% (260/447)[K
remote: Counting objects:  59% (264/447)[K
remote: Counting objects:  60% (269/447)[K
remote: Counting objects:  61% (273/447)[K
remote: Counting objects:  62% (278/447)[K
remote: Counting objects:  63% (282/447)[K
remote: Counting objects:  64% (287/447)[K
remote: Counting objects:  65% (291/447)[K
remote: Counting objects:  66% (296/447)[K
remote: Counting objects:  67% (300/447)[K
remote: Counting objects:  68% (304/447)[K
remote: Counting objects:  69% (309/447)[K
remote: Counting objects:  70% (313/447)[K
remote: Counting objects:  71% (318/447)[K
remote: Counting objects:  72% (322/447)[K
remote: Counting objects:  73% (327/447)[K
remote: Counting objects:  74% (331/447)[K
remote: Counting objects:  75% (336/447)[K
remote: Counting objects:  76% (340/447)[K
remote: Counting objects:  77% (345/447)[K
remote: Counting objects:  78% (349/447)[K
remote: Counting objects:  79% (354/447)[K
remote: Counting objects:  80% (358/447)[K
remote: Counting objects:  81% (363/447)[K
remote: Counting objects:  82% (367/447)[K
remote: Counting objects:  83% (372/447)[K
remote: Counting objects:  84% (376/447)[K
remote: Counting objects:  85% (380/447)[K
remote: Counting objects:  86% (385/447)[K
remote: Counting objects:  87% (389/447)[K
remote: Counting objects:  88% (394/447)[K
remote: Counting objects:  89% (398/447)[K
remote: Counting objects:  90% (403/447)[K
remote: Counting objects:  91% (407/447)[K
remote: Counting objects:  92% (412/447)[K
remote: Counting objects:  93% (416/447)[K
remote: Counting objects:  94% (421/447)[K
remote: Counting objects:  95% (425/447)[K
remote: Counting objects:  96% (430/447)[K
remote: Counting objects:  97% (434/447)[K
remote: Counting objects:  98% (439/447)[K
remote: Counting objects:  99% (443/447)[K
remote: Counting objects: 100% (447/447)[K
remote: Counting objects: 100% (447/447), done.[K
2024-12-31T03:20:30.663856278Z remote: Compressing objects:   0% (1/205)[K
remote: Compressing objects:   1% (3/205)[K
remote: Compressing objects:   2% (5/205)[K
remote: Compressing objects:   3% (7/205)[K
remote: Compressing objects:   4% (9/205)[K
remote: Compressing objects:   5% (11/205)[K
remote: Compressing objects:   6% (13/205)[K
remote: Compressing objects:   7% (15/205)[K
remote: Compressing objects:   8% (17/205)[K
remote: Compressing objects:   9% (19/205)[K
remote: Compressing objects:  10% (21/205)[K
remote: Compressing objects:  11% (23/205)[K
remote: Compressing objects:  12% (25/205)[K
remote: Compressing objects:  13% (27/205)[K
remote: Compressing objects:  14% (29/205)[K
remote: Compressing objects:  15% (31/205)[K
remote: Compressing objects:  16% (33/205)[K
remote: Compressing objects:  17% (35/205)[K
remote: Compressing objects:  18% (37/205)[K
remote: Compressing objects:  19% (39/205)[K
remote: Compressing objects:  20% (41/205)[K
remote: Compressing objects:  21% (44/205)[K
remote: Compressing objects:  22% (46/205)[K
remote: Compressing objects:  23% (48/205)[K
remote: Compressing objects:  24% (50/205)[K
remote: Compressing objects:  25% (52/205)[K
remote: Compressing objects:  26% (54/205)[K
remote: Compressing objects:  27% (56/205)[K
remote: Compressing objects:  28% (58/205)[K
remote: Compressing objects:  29% (60/205)[K
remote: Compressing objects:  30% (62/205)[K
remote: Compressing objects:  31% (64/205)[K
remote: Compressing objects:  32% (66/205)[K
remote: Compressing objects:  33% (68/205)[K
remote: Compressing objects:  34% (70/205)[K
remote: Compressing objects:  35% (72/205)[K
remote: Compressing objects:  36% (74/205)[K
remote: Compressing objects:  37% (76/205)[K
remote: Compressing objects:  38% (78/205)[K
remote: Compressing objects:  39% (80/205)[K
remote: Compressing objects:  40% (82/205)[K
remote: Compressing objects:  41% (85/205)[K
remote: Compressing objects:  42% (87/205)[K
remote: Compressing objects:  43% (89/205)[K
remote: Compressing objects:  44% (91/205)[K
remote: Compressing objects:  45% (93/205)[K
remote: Compressing objects:  46% (95/205)[K
remote: Compressing objects:  47% (97/205)[K
remote: Compressing objects:  48% (99/205)[K
remote: Compressing objects:  49% (101/205)[K
remote: Compressing objects:  50% (103/205)[K
remote: Compressing objects:  51% (105/205)[K
remote: Compressing objects:  52% (107/205)[K
remote: Compressing objects:  53% (109/205)[K
remote: Compressing objects:  54% (111/205)[K
remote: Compressing objects:  55% (113/205)[K
remote: Compressing objects:  56% (115/205)[K
remote: Compressing objects:  57% (117/205)[K
remote: Compressing objects:  58% (119/205)[K
remote: Compressing objects:  59% (121/205)[K
remote: Compressing objects:  60% (123/205)[K
remote: Compressing objects:  61% (126/205)[K
remote: Compressing objects:  62% (128/205)[K
remote: Compressing objects:  63% (130/205)[K
remote: Compressing objects:  64% (132/205)[K
remote: Compressing objects:  65% (134/205)[K
remote: Compressing objects:  66% (136/205)[K
remote: Compressing objects:  67% (138/205)[K
remote: Compressing objects:  68% (140/205)[K
remote: Compressing objects:  69% (142/205)[K
remote: Compressing objects:  70% (144/205)[K
remote: Compressing objects:  71% (146/205)[K
remote: Compressing objects:  72% (148/205)[K
remote: Compressing objects:  73% (150/205)[K
remote: Compressing objects:  74% (152/205)[K
remote: Compressing objects:  75% (154/205)[K
remote: Compressing objects:  76% (156/205)[K
remote: Compressing objects:  77% (158/205)[K
remote: Compressing objects:  78% (160/205)[K
remote: Compressing objects:  79% (162/205)[K
remote: Compressing objects:  80% (164/205)[K
remote: Compressing objects:  81% (167/205)[K
remote: Compressing objects:  82% (169/205)[K
remote: Compressing objects:  83% (171/205)[K
remote: Compressing objects:  84% (173/205)[K
remote: Compressing objects:  85% (175/205)[K
remote: Compressing objects:  86% (177/205)[K
remote: Compressing objects:  87% (179/205)[K
remote: Compressing objects:  88% (181/205)[K
remote: Compressing objects:  89% (183/205)[K
remote: Compressing objects:  90% (185/205)[K
remote: Compressing objects:  91% (187/205)[K
remote: Compressing objects:  92% (189/205)[K
remote: Compressing objects:  93% (191/205)[K
remote: Compressing objects:  94% (193/205)[K
remote: Compressing objects:  95% (195/205)[K
remote: Compressing objects:  96% (197/205)[K
remote: Compressing objects:  97% (199/205)[K
remote: Compressing objects:  98% (201/205)[K
remote: Compressing objects:  99% (203/205)[K
remote: Compressing objects: 100% (205/205)[K
remote: Compressing objects: 100% (205/205), done.[K
2024-12-31T03:20:32.194139833Z Receiving objects:   0% (1/3138)
Receiving objects:   1% (32/3138)
Receiving objects:   2% (63/3138)
Receiving objects:   3% (95/3138)
Receiving objects:   4% (126/3138)
Receiving objects:   5% (157/3138)
Receiving objects:   6% (189/3138)
Receiving objects:   7% (220/3138)
Receiving objects:   8% (252/3138)
Receiving objects:   9% (283/3138)
Receiving objects:  10% (314/3138)
Receiving objects:  11% (346/3138)
Receiving objects:  12% (377/3138)
Receiving objects:  13% (408/3138)
Receiving objects:  14% (440/3138)
Receiving objects:  15% (471/3138)
Receiving objects:  16% (503/3138)
Receiving objects:  17% (534/3138)
Receiving objects:  18% (565/3138)
Receiving objects:  19% (597/3138)
Receiving objects:  20% (628/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  21% (659/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  22% (691/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  23% (722/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  24% (754/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  25% (785/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  26% (816/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  27% (848/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  28% (879/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  29% (911/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  30% (942/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  31% (973/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  32% (1005/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  33% (1036/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  34% (1067/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  35% (1099/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  36% (1130/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  37% (1162/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  38% (1193/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  39% (1224/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  40% (1256/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  41% (1287/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  42% (1318/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  43% (1350/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  44% (1381/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  45% (1413/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  46% (1444/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  47% (1475/3138), 2.59 MiB | 5.16 MiB/s
Receiving objects:  47% (1479/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  48% (1507/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  49% (1538/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  50% (1569/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  51% (1601/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  52% (1632/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  53% (1664/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  54% (1695/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  55% (1726/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  56% (1758/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  57% (1789/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  58% (1821/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  59% (1852/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  60% (1883/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  61% (1915/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  62% (1946/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  63% (1977/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  64% (2009/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  65% (2040/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  66% (2072/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  67% (2103/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  68% (2134/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  69% (2166/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  70% (2197/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  71% (2228/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  72% (2260/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  73% (2291/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  74% (2323/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  75% (2354/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  76% (2385/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  77% (2417/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  78% (2448/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  79% (2480/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  80% (2511/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  81% (2542/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  82% (2574/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  83% (2605/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  84% (2636/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  85% (2668/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  86% (2699/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  87% (2731/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  88% (2762/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  89% (2793/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  90% (2825/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  91% (2856/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  92% (2887/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  93% (2919/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  94% (2950/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  95% (2982/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  96% (3013/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  97% (3044/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  98% (3076/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects:  99% (3107/3138), 9.86 MiB | 7.30 MiB/s
remote: Total 3138 (delta 329), reused 274 (delta 227), pack-reused 2691 (from 2)[K
2024-12-31T03:20:32.196194457Z Receiving objects: 100% (3138/3138), 9.86 MiB | 7.30 MiB/s
Receiving objects: 100% (3138/3138), 17.10 MiB | 11.23 MiB/s, done.
2024-12-31T03:20:32.366697697Z Resolving deltas:   0% (0/1792)
Resolving deltas:   1% (18/1792)
Resolving deltas:   2% (36/1792)
Resolving deltas:   3% (54/1792)
Resolving deltas:   4% (75/1792)
Resolving deltas:   5% (90/1792)
Resolving deltas:   6% (111/1792)
Resolving deltas:   7% (131/1792)
Resolving deltas:   8% (144/1792)
Resolving deltas:   9% (162/1792)
Resolving deltas:  10% (182/1792)
Resolving deltas:  11% (199/1792)
Resolving deltas:  12% (216/1792)
Resolving deltas:  13% (233/1792)
Resolving deltas:  14% (259/1792)
Resolving deltas:  15% (271/1792)
Resolving deltas:  16% (287/1792)
Resolving deltas:  17% (311/1792)
Resolving deltas:  18% (323/1792)
Resolving deltas:  19% (342/1792)
Resolving deltas:  20% (361/1792)
Resolving deltas:  21% (377/1792)
Resolving deltas:  22% (395/1792)
Resolving deltas:  23% (415/1792)
Resolving deltas:  24% (431/1792)
Resolving deltas:  25% (448/1792)
Resolving deltas:  26% (466/1792)
Resolving deltas:  27% (484/1792)
Resolving deltas:  28% (502/1792)
Resolving deltas:  29% (524/1792)
Resolving deltas:  30% (543/1792)
Resolving deltas:  31% (556/1792)
Resolving deltas:  32% (574/1792)
Resolving deltas:  33% (592/1792)
Resolving deltas:  34% (610/1792)
Resolving deltas:  35% (628/1792)
Resolving deltas:  36% (646/1792)
Resolving deltas:  37% (664/1792)
Resolving deltas:  38% (681/1792)
Resolving deltas:  39% (699/1792)
Resolving deltas:  40% (717/1792)
Resolving deltas:  41% (735/1792)
Resolving deltas:  42% (753/1792)
Resolving deltas:  43% (771/1792)
Resolving deltas:  44% (789/1792)
Resolving deltas:  45% (807/1792)
Resolving deltas:  46% (826/1792)
Resolving deltas:  47% (843/1792)
Resolving deltas:  48% (861/1792)
Resolving deltas:  49% (880/1792)
Resolving deltas:  50% (900/1792)
Resolving deltas:  51% (914/1792)
Resolving deltas:  52% (932/1792)
Resolving deltas:  53% (950/1792)
Resolving deltas:  54% (969/1792)
Resolving deltas:  55% (986/1792)
Resolving deltas:  56% (1004/1792)
Resolving deltas:  57% (1022/1792)
Resolving deltas:  58% (1040/1792)
Resolving deltas:  59% (1058/1792)
Resolving deltas:  60% (1079/1792)
Resolving deltas:  61% (1094/1792)
Resolving deltas:  62% (1113/1792)
Resolving deltas:  63% (1129/1792)
Resolving deltas:  64% (1147/1792)
Resolving deltas:  65% (1165/1792)
Resolving deltas:  66% (1183/1792)
Resolving deltas:  67% (1202/1792)
Resolving deltas:  68% (1219/1792)
Resolving deltas:  69% (1237/1792)
Resolving deltas:  70% (1255/1792)
Resolving deltas:  71% (1273/1792)
Resolving deltas:  72% (1294/1792)
Resolving deltas:  73% (1311/1792)
Resolving deltas:  74% (1327/1792)
Resolving deltas:  75% (1344/1792)
Resolving deltas:  76% (1362/1792)
Resolving deltas:  77% (1380/1792)
Resolving deltas:  78% (1398/1792)
Resolving deltas:  79% (1416/1792)
Resolving deltas:  80% (1434/1792)
Resolving deltas:  81% (1453/1792)
Resolving deltas:  82% (1471/1792)
Resolving deltas:  83% (1488/1792)
Resolving deltas:  84% (1507/1792)
Resolving deltas:  85% (1524/1792)
Resolving deltas:  86% (1544/1792)
Resolving deltas:  87% (1560/1792)
Resolving deltas:  88% (1577/1792)
Resolving deltas:  89% (1596/1792)
Resolving deltas:  90% (1613/1792)
Resolving deltas:  91% (1633/1792)
Resolving deltas:  92% (1649/1792)
Resolving deltas:  93% (1667/1792)
Resolving deltas:  94% (1685/1792)
Resolving deltas:  95% (1703/1792)
Resolving deltas:  96% (1721/1792)
Resolving deltas:  97% (1739/1792)
Resolving deltas:  98% (1757/1792)
Resolving deltas:  99% (1775/1792)
Resolving deltas: 100% (1792/1792)
Resolving deltas: 100% (1792/1792), done.
2024-12-31T03:20:34.720923680Z [?2004hroot@71d17cbce9a9:/# cd venvstacks/
2024-12-31T03:20:38.841045679Z [?2004l
[?2004hroot@71d17cbce9a9:/venvstacks# python3 -m venv venv
2024-12-31T03:20:51.166242521Z [?2004l
 [?2004hroot@71d17cbce9a9:/venvstacks#  s[K[Ksource ce[K[Kvenv/bin/activate
2024-12-31T03:20:59.440382641Z [?2004l
[?2004h(venv) root@71d17cbce9a9:/venvstacks# python3 [K[K[K[K[K[K[K[Kpyt[Kthon3 -m pip install .
2024-12-31T03:20:59.780578907Z [?2004l
Processing /venvstacks
2024-12-31T03:21:02.579998606Z   Installing build dependencies ... [?25l- \ | / - done
2024-12-31T03:21:02.734903157Z [?25h  Getting requirements to build wheel ... [?25ldone
2024-12-31T03:21:02.864862985Z [?25h  Preparing metadata (pyproject.toml) ... [?25ldone
2024-12-31T03:21:04.016494541Z [?25hCollecting pip>=24.1.1 (from venvstacks==0.3.0.dev1)
2024-12-31T03:21:04.471544077Z   Downloading pip-24.3.1-py3-none-any.whl.metadata (3.7 kB)
2024-12-31T03:21:05.105689277Z Collecting pdm>=2.17.3 (from venvstacks==0.3.0.dev1)
2024-12-31T03:21:05.186082535Z   Downloading pdm-2.22.1-py3-none-any.whl.metadata (15 kB)
2024-12-31T03:21:06.022853324Z Collecting uv>=0.2.33 (from venvstacks==0.3.0.dev1)
2024-12-31T03:21:06.103218126Z   Downloading uv-0.5.13-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
2024-12-31T03:21:06.571051206Z Collecting typer-slim>=0.12.4 (from venvstacks==0.3.0.dev1)
2024-12-31T03:21:06.651934917Z   Downloading typer_slim-0.15.1-py3-none-any.whl.metadata (15 kB)
2024-12-31T03:21:07.117454021Z Collecting blinker (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:07.196727172Z   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
2024-12-31T03:21:07.618068068Z Collecting packaging!=22.0,>=20.9 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:07.697811978Z   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
2024-12-31T03:21:08.048794038Z Collecting platformdirs (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:08.128102055Z   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
2024-12-31T03:21:08.603909305Z Collecting rich>=12.3.0 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:08.683407777Z   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
2024-12-31T03:21:09.177282303Z Collecting virtualenv>=20 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:09.256503797Z   Downloading virtualenv-20.28.0-py3-none-any.whl.metadata (4.4 kB)
2024-12-31T03:21:09.661833047Z Collecting pyproject-hooks (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:09.742315123Z   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
2024-12-31T03:21:10.148207913Z Collecting unearth>=0.17.0 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:10.228539685Z   Downloading unearth-0.17.2-py3-none-any.whl.metadata (3.7 kB)
2024-12-31T03:21:10.591431563Z Collecting dep-logic>=0.4.4 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:10.672249787Z   Downloading dep_logic-0.4.10-py3-none-any.whl.metadata (2.9 kB)
2024-12-31T03:21:11.145115403Z Collecting findpython<1.0.0a0,>=0.6.0 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:11.225437253Z   Downloading findpython-0.6.2-py3-none-any.whl.metadata (5.3 kB)
2024-12-31T03:21:11.589092658Z Collecting tomlkit<1,>=0.11.1 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:11.670122033Z   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
2024-12-31T03:21:12.016052784Z Collecting shellingham>=1.3.2 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:12.095281565Z   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
2024-12-31T03:21:12.441020640Z Collecting python-dotenv>=0.15 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:12.520580743Z   Downloading python_dotenv-1.0.1-py3-none-any.whl.metadata (23 kB)
2024-12-31T03:21:12.890486507Z Collecting resolvelib>=1.1 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:12.970756683Z   Downloading resolvelib-1.1.0-py2.py3-none-any.whl.metadata (3.7 kB)
2024-12-31T03:21:13.462059907Z Collecting installer<0.8,>=0.7 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:13.543979336Z   Downloading installer-0.7.0-py3-none-any.whl.metadata (936 s)
2024-12-31T03:21:14.018149501Z Collecting truststore>=0.9 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:14.098149407Z   Downloading truststore-0.10.0-py3-none-any.whl.metadata (4.4 kB)
2024-12-31T03:21:14.576171609Z Collecting hishel>=0.0.32 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:14.661725890Z   Downloading hishel-0.1.1-py3-none-any.whl.metadata (12 kB)
2024-12-31T03:21:15.075971613Z Collecting msgpack>=1.0 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:15.156455125Z   Downloading msgpack-1.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.4 kB)
2024-12-31T03:21:15.562380868Z Collecting pbs-installer>=2024.4.18 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:15.642487065Z   Downloading pbs_installer-2024.12.19-py3-none-any.whl.metadata (992 s)
2024-12-31T03:21:16.071387152Z Collecting httpx<1,>0.20 (from httpx[socks]<1,>0.20->pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:16.150887086Z   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
2024-12-31T03:21:16.573929832Z Collecting filelock>=3.13 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:16.655154234Z   Downloading filelock-3.16.1-py3-none-any.whl.metadata (2.9 kB)
2024-12-31T03:21:17.079134031Z Collecting httpcore>=1.0.6 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:17.159475889Z   Downloading httpcore-1.0.7-py3-none-any.whl.metadata (21 kB)
2024-12-31T03:21:17.578991379Z Collecting certifi>=2024.8.30 (from pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:17.658385865Z   Downloading certifi-2024.12.14-py3-none-any.whl.metadata (2.3 kB)
2024-12-31T03:21:18.082347989Z Collecting click>=8.0.0 (from typer-slim>=0.12.4->venvstacks==0.3.0.dev1)
2024-12-31T03:21:18.162565625Z   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
