#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.35kB 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.10
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 24.03kB 0.0s done
#5 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.10
#4 CACHED

#6 [2/8] COPY search_patch /search_patch
#6 DONE 0.1s

#7 [3/8] COPY code_edit.py /code_edit.py
#7 DONE 0.0s

#8 [4/8] RUN mkdir -p ~/.pip && touch ~/.pip/pip.conf &&     echo "[global]" >> ~/.pip/pip.conf && echo "index-url=http://simple/" >> ~/.pip/pip.conf && echo "[install]" >> ~/.pip/pip.conf && echo "trusted-host=pypi..org" >> ~/.pip/pip.conf &&     apt-get update && apt-get install -y curl &&     curl -sSL https://install.python-poetry.org | python -
#8 0.882 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 1.247 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 1.355 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 1.461 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#8 2.012 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [13.5 kB]
#8 2.176 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [243 kB]
#8 3.362 Fetched 9303 kB in 3s (3480 kB/s)
#8 3.362 Reading package lists...
#8 4.200 Reading package lists...
#8 4.988 Building dependency tree...
#8 5.237 Reading state information...
#8 5.617 curl is already the newest version (7.88.1-10+deb12u8).
#8 5.617 0 upgraded, 0 newly installed, 0 to remove and 33 not upgraded.
#8 25.56 Retrieving Poetry metadata
#8 25.56 
#8 25.56 # Welcome to Poetry!
#8 25.56 
#8 25.56 This will download and install the latest version of Poetry,
#8 25.56 a dependency and package manager for Python.
#8 25.56 
#8 25.56 It will add the `poetry` command to Poetry's bin directory, located at:
#8 25.56 
#8 25.56 /root/.local/bin
#8 25.56 
#8 25.56 You can uninstall at any time by executing this script with the --uninstall option,
#8 25.56 and these changes will be reverted.
#8 25.56 
#8 25.56 Installing Poetry (2.0.1)
#8 25.56 Installing Poetry (2.0.1): Creating environment
#8 25.56 Installing Poetry (2.0.1): Installing Poetry
#8 25.56 Installing Poetry (2.0.1): Creating script
#8 25.56 Installing Poetry (2.0.1): Done
#8 25.56 
#8 25.56 Poetry (2.0.1) is installed now. Great!
#8 25.56 
#8 25.56 To get started you need Poetry's bin directory (/root/.local/bin) in your `PATH`
#8 25.56 environment variable.
#8 25.56 
#8 25.56 Add `export PATH="/root/.local/bin:$PATH"` to your shell configuration file.
#8 25.56 
#8 25.56 Alternatively, you can call Poetry explicitly with `/root/.local/bin/poetry`.
#8 25.56 
#8 25.56 You can test that everything is set up by executing:
#8 25.56 
#8 25.56 `poetry --version`
#8 25.56 
#8 DONE 25.9s

#9 [5/8] RUN pip install pytest pytest-xdist &&     pip install pipdeptree &&     git clone https://github.com/nlmatics/nlm-ingestor.git &&     mkdir /repo &&     git config --global --add safe.directory /repo &&     cp -r /nlm-ingestor/. /repo && rm -rf /nlm-ingestor/ &&     rm -rf /nlm-ingestor &&     cd /repo && git checkout c725429dbf46d6e633965ccbc4c24c14c97c6efc &&     cd /repo && pip install -e . &&     python -m nltk.downloader punkt
#9 2.211 Looking in indexes: http://simple/
#9 2.389 Collecting pytest
#9 2.407   Downloading http://packages/pytest/pytest-8.3.4-py3-none-any.whl (343 kB)
#9 2.426      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 343.1/343.1 kB 25.8 MB/s eta 0:00:00
#9 2.506 Collecting pytest-xdist
#9 2.523   Downloading http://packages/pytest-xdist/pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
#9 2.533      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.1/46.1 kB 6.7 MB/s eta 0:00:00
#9 2.596 Collecting pluggy<2,>=1.5
#9 2.612   Downloading http://packages/pluggy/pluggy-1.5.0-py3-none-any.whl (20 kB)
#9 2.644 Collecting iniconfig
#9 2.661   Downloading http://packages/iniconfig/iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
#9 2.716 Collecting exceptiongroup>=1.0.0rc8
#9 2.738   Downloading http://packages/exceptiongroup/exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#9 2.796 Collecting tomli>=1
#9 2.813   Downloading http://packages/tomli/tomli-2.2.1-py3-none-any.whl (14 kB)
#9 2.875 Collecting packaging
#9 2.890   Downloading http://packages/packaging/packaging-24.2-py3-none-any.whl (65 kB)
#9 2.899      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 11.8 MB/s eta 0:00:00
#9 2.956 Collecting execnet>=2.1
#9 2.972   Downloading http://packages/execnet/execnet-2.1.1-py3-none-any.whl (40 kB)
#9 2.983      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.6/40.6 kB 5.1 MB/s eta 0:00:00
#9 3.144 Installing collected packages: tomli, pluggy, packaging, iniconfig, execnet, exceptiongroup, pytest, pytest-xdist
#9 3.713 Successfully installed exceptiongroup-1.2.2 execnet-2.1.1 iniconfig-2.0.0 packaging-24.2 pluggy-1.5.0 pytest-8.3.4 pytest-xdist-3.6.1 tomli-2.2.1
#9 3.713 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 3.825 
#9 3.825 [notice] A new release of pip is available: 23.0.1 -> 25.0
#9 3.825 [notice] To update, run: pip install --upgrade pip
#9 4.496 Looking in indexes: http://simple/
#9 4.571 Collecting pipdeptree
#9 4.641   Downloading http://packages/pipdeptree/pipdeptree-2.25.0-py3-none-any.whl (32 kB)
#9 4.769 Collecting pip>=24.2
#9 4.779   Using cached http://packages/pip/pip-25.0-py3-none-any.whl (1.8 MB)
#9 4.797 Requirement already satisfied: packaging>=24.1 in /usr/local/lib/python3.10/site-packages (from pipdeptree) (24.2)
#9 4.903 Installing collected packages: pip, pipdeptree
#9 4.903   Attempting uninstall: pip
#9 4.904     Found existing installation: pip 23.0.1
#9 5.083     Uninstalling pip-23.0.1:
#9 5.369       Successfully uninstalled pip-23.0.1
#9 6.738 Successfully installed pip-25.0 pipdeptree-2.25.0
#9 6.738 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 7.011 Cloning into 'nlm-ingestor'...
#9 23.95 Updating files:  15% (12/76)
#9 31.88   Downloading http://packages/python-dateutil/python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 31.99 Collecting pytz>=2020.1 (from pandas>=1.2.4->nlm-ingestor==0.1.7)
#9 32.00   Downloading http://packages/pytz/pytz-2025.1-py2.py3-none-any.whl (507 kB)
#9 32.05 Collecting tzdata>=2022.7 (from pandas>=1.2.4->nlm-ingestor==0.1.7)
#9 32.06   Downloading http://packages/tzdata/tzdata-2025.1-py2.py3-none-any.whl (346 kB)
#9 32.16 Collecting editdistpy>=0.1.3 (from symspellpy>=6.7.0->nlm-ingestor==0.1.7)
#9 32.24   Downloading http://packages/editdistpy/editdistpy-0.1.5-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#9 32.28 Collecting beautifulsoup4 (from bs4->nlm-ingestor==0.1.7)
#9 32.29   Downloading http://packages/beautifulsoup4/beautifulsoup4-4.13.3-py3-none-any.whl (186 kB)
#9 32.34 Collecting Jinja2>=3.1.2 (from flask->nlm-ingestor==0.1.7)
#9 32.36   Downloading http://packages/jinja2/jinja2-3.1.5-py3-none-any.whl (134 kB)
#9 32.39 Collecting itsdangerous>=2.2 (from flask->nlm-ingestor==0.1.7)
#9 32.40   Downloading http://packages/itsdangerous/itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#9 32.48 Collecting click>=8.1.3 (from flask->nlm-ingestor==0.1.7)
#9 32.50   Downloading http://packages/click/click-8.1.8-py3-none-any.whl (98 kB)
#9 32.53 Collecting blinker>=1.9 (from flask->nlm-ingestor==0.1.7)
#9 32.54   Downloading http://packages/blinker/blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 32.66 Collecting MarkupSafe>=2.1.1 (from werkzeug->nlm-ingestor==0.1.7)
#9 32.68   Downloading http://packages/markupsafe/MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#9 32.72 Collecting aniso8601>=0.82 (from flask_restful->nlm-ingestor==0.1.7)
#9 32.73   Downloading http://packages/aniso8601/aniso8601-10.0.0-py2.py3-none-any.whl (52 kB)
#9 32.77 Collecting six>=1.3.0 (from flask_restful->nlm-ingestor==0.1.7)
#9 32.79   Downloading http://packages/six/six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 32.80 Requirement already satisfied: packaging in /usr/local/lib/python3.10/site-packages (from gunicorn->nlm-ingestor==0.1.7) (24.2)
#9 33.56 Collecting aiohttp==3.8.5 (from nlm-utils->nlm-ingestor==0.1.7)
#9 33.58   Downloading http://packages/aiohttp/aiohttp-3.8.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.0 MB)
#9 33.60      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 62.8 MB/s eta 0:00:00
#9 33.63 Collecting dateparser (from nlm-utils->nlm-ingestor==0.1.7)
#9 33.65   Downloading http://packages/dateparser/dateparser-1.2.1-py3-none-any.whl (295 kB)
#9 33.69 Collecting dnspython==2.1.0 (from nlm-utils->nlm-ingestor==0.1.7)
#9 33.71   Downloading http://packages/dnspython/dnspython-2.1.0-py3-none-any.whl (241 kB)
#9 33.74 Collecting word2number (from nlm-utils->nlm-ingestor==0.1.7)
#9 33.76   Downloading http://packages/word2number/word2number-1.1.zip (9.7 kB)
#9 33.77   Preparing metadata (setup.py): started
#9 34.17   Preparing metadata (setup.py): finished with status 'done'
#9 34.22 Collecting minio==7.1.0 (from nlm-utils->nlm-ingestor==0.1.7)
#9 34.34   Downloading http://packages/minio/minio-7.1.0-py3-none-any.whl (75 kB)
#9 34.37 Collecting money==1.3.0 (from nlm-utils->nlm-ingestor==0.1.7)
#9 34.47   Downloading http://packages/money/money-1.3.0.tar.gz (18 kB)
#9 34.49   Preparing metadata (setup.py): started
#9 34.85   Preparing metadata (setup.py): finished with status 'done'
#9 34.97 Collecting msgpack==1.0.2 (from nlm-utils->nlm-ingestor==0.1.7)
#9 35.07   Downloading http://packages/msgpack/msgpack-1.0.2.tar.gz (123 kB)
#9 35.10   Preparing metadata (setup.py): started
#9 35.48   Preparing metadata (setup.py): finished with status 'done'
#9 35.48 Collecting nltk (from nlm-ingestor==0.1.7)
#9 35.50   Downloading http://packages/nltk/nltk-3.6.2-py3-none-any.whl (1.5 MB)
#9 35.52      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 87.6 MB/s eta 0:00:00
#9 35.55 Collecting numpy (from nlm-ingestor==0.1.7)
#9 35.57   Downloading http://packages/numpy/numpy-1.24.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17.3 MB)
#9 35.70      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.3/17.3 MB 130.6 MB/s eta 0:00:00
#9 35.87 Collecting openai (from nlm-utils->nlm-ingestor==0.1.7)
#9 35.89   Downloading http://packages/openai/openai-1.61.1-py3-none-any.whl (463 kB)
#9 36.57 Collecting pymongo==3.11.4 (from nlm-utils->nlm-ingestor==0.1.7)
#9 36.73   Downloading http://packages/pymongo/pymongo-3.11.4.tar.gz (783 kB)
#9 36.75      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 783.1/783.1 kB 50.0 MB/s eta 0:00:00
#9 36.92   Preparing metadata (setup.py): started
#9 37.39   Preparing metadata (setup.py): finished with status 'done'
#9 37.44 Collecting redis==3.5.3 (from nlm-utils->nlm-ingestor==0.1.7)
#9 37.46   Downloading http://packages/redis/redis-3.5.3-py2.py3-none-any.whl (72 kB)
#9 37.52 Collecting tiktoken (from nlm-utils->nlm-ingestor==0.1.7)
#9 37.54   Downloading http://packages/tiktoken/tiktoken-0.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#9 37.56      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 74.9 MB/s eta 0:00:00
#9 37.61 Collecting urllib3==1.26.6 (from nlm-utils->nlm-ingestor==0.1.7)
#9 37.63   Downloading http://packages/urllib3/urllib3-1.26.6-py2.py3-none-any.whl (138 kB)
#9 37.80 Collecting xxhash==2.0.2 (from nlm-utils->nlm-ingestor==0.1.7)
#9 37.91   Downloading http://packages/xxhash/xxhash-2.0.2.tar.gz (64 kB)
#9 37.94   Preparing metadata (setup.py): started
#9 38.38   Preparing metadata (setup.py): finished with status 'done'
#9 38.39 Collecting python-magic (from nlm-ingestor==0.1.7)
#9 38.47   Downloading http://packages/python-magic/python_magic-0.4.22-py2.py3-none-any.whl (12 kB)
#9 38.50 Collecting dicttoxml (from nlm-utils->nlm-ingestor==0.1.7)
#9 38.53   Downloading http://packages/dicttoxml/dicttoxml-1.7.16-py3-none-any.whl (24 kB)
#9 38.54 WARNING: Package 'nltk' has an invalid Requires-Python: Invalid specifier: '>=3.5.*'
#9 38.58 Collecting joblib (from nltk->nlm-ingestor==0.1.7)
#9 38.60   Downloading http://packages/joblib/joblib-1.4.2-py3-none-any.whl (301 kB)
