#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.06kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.11
#4 DONE 0.0s

#5 [2/5] RUN mkdir -p ~/.pip && touch ~/.pip/pip.conf &&     echo "[global]" >> ~/.pip/pip.conf && echo "index-url=http://simple/" >> ~/.pip/pip.conf && echo "[install]" >> ~/.pip/pip.conf && echo "trusted-host=pypi..org" >> ~/.pip/pip.conf &&     apt-get update && apt-get install -y curl &&     curl -sSL https://install.python-poetry.org | python -
#5 CACHED

#6 [3/5] RUN pip install pytest pytest-xdist &&     pip install pipdeptree &&     git clone https://github.com/souzatharsis/podcastfy.git &&     mkdir /repo &&     git config --global --add safe.directory /repo &&     cp -r /podcastfy/. /repo && rm -rf /podcastfy/ &&     rm -rf /podcastfy &&     cd /repo && git checkout 804a6188a74ab9cf088032f6e460a04ea968a97a &&     cd /repo && poetry install
#6 1.936 Looking in indexes: http://simple/
#6 2.064 Collecting pytest
#6 2.083   Downloading http://packages/pytest/pytest-8.3.4-py3-none-any.whl (343 kB)
#6 2.111      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 343.1/343.1 kB 14.7 MB/s eta 0:00:00
#6 2.172 Collecting pytest-xdist
#6 2.191   Downloading http://packages/pytest-xdist/pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
#6 2.206      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.1/46.1 kB 3.6 MB/s eta 0:00:00
#6 2.245 Collecting iniconfig (from pytest)
#6 2.265   Downloading http://packages/iniconfig/iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
#6 2.318 Collecting packaging (from pytest)
#6 2.322   Using cached http://packages/packaging/packaging-24.2-py3-none-any.whl (65 kB)
#6 2.368 Collecting pluggy<2,>=1.5 (from pytest)
#6 2.405   Downloading http://packages/pluggy/pluggy-1.5.0-py3-none-any.whl (20 kB)
#6 2.466 Collecting execnet>=2.1 (from pytest-xdist)
#6 2.493   Downloading http://packages/execnet/execnet-2.1.1-py3-none-any.whl (40 kB)
#6 2.503      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.6/40.6 kB 5.2 MB/s eta 0:00:00
#6 2.611 Installing collected packages: pluggy, packaging, iniconfig, execnet, pytest, pytest-xdist
#6 3.147 Successfully installed execnet-2.1.1 iniconfig-2.0.0 packaging-24.2 pluggy-1.5.0 pytest-8.3.4 pytest-xdist-3.6.1
#6 3.147 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#6 3.250 
#6 3.250 [notice] A new release of pip is available: 24.0 -> 24.3.1
#6 3.250 [notice] To update, run: pip install --upgrade pip
#6 3.963 Looking in indexes: http://simple/
#6 4.025 Collecting pipdeptree
#6 4.044   Downloading http://packages/pipdeptree/pipdeptree-2.24.0-py3-none-any.whl (32 kB)
#6 4.068 Requirement already satisfied: packaging>=24.1 in /usr/local/lib/python3.11/site-packages (from pipdeptree) (24.2)
#6 4.156 Collecting pip>=24.2 (from pipdeptree)
#6 4.161   Using cached http://packages/pip/pip-24.3.1-py3-none-any.whl (1.8 MB)
#6 4.276 Installing collected packages: pip, pipdeptree
#6 4.276   Attempting uninstall: pip
#6 4.280     Found existing installation: pip 24.0
#6 4.334     Uninstalling pip-24.0:
#6 4.511       Successfully uninstalled pip-24.0
#6 5.812 Successfully installed pip-24.3.1 pipdeptree-2.24.0
#6 5.813 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#6 5.998 Cloning into 'podcastfy'...
#6 44.08 Updating files:  84% (147/173)
#6 179.3   - Installing sphinxcontrib-jsmath (1.0.1)
#6 179.3   - Installing sphinxcontrib-serializinghtml (2.0.0)
#6 179.3   - Installing mypy-extensions (1.0.0)
#6 179.3   - Installing google-resumable-media (2.7.2)
#6 179.3   - Installing ptyprocess (0.7.0)
#6 179.3   - Installing snowballstemmer (2.2.0)
#6 179.3   - Installing sphinxcontrib-devhelp (2.0.0)
#6 179.3   - Installing sphinxcontrib-qthelp (2.0.0)
#6 179.3   - Installing tqdm (4.67.1)
#6 179.4   - Installing imagesize (1.4.1)
#6 179.4   - Installing langchain-core (0.3.29)
#6 179.4   - Installing greenlet (3.1.1)
#6 179.4   - Installing tinycss2 (1.4.0)
#6 179.4   - Installing sphinxcontrib-applehelp (2.0.0)
#6 179.7   - Installing uritemplate (4.1.1)
#6 179.7   - Installing wcwidth (0.2.13)
#6 179.8   - Installing yarl (1.18.3)
#6 184.6   - Installing aiohttp (3.11.11)
#6 184.6   - Installing beautifulsoup4 (4.12.3)
#6 184.6   - Installing bleach (6.2.0)
#6 184.6   - Installing decorator (5.1.1)
#6 184.6   - Installing distro (1.9.0)
#6 184.6   - Installing docstring-parser (0.16)
#6 184.6   - Installing defusedxml (0.7.1)
#6 184.6   - Installing google-api-python-client (2.157.0)
#6 184.6   - Installing google-cloud-resource-manager (1.14.0)
#6 184.6   - Installing google-cloud-storage (2.19.0)
#6 184.6   - Installing google-cloud-bigquery (3.27.0)
#6 184.6   - Installing google-ai-generativelanguage (0.6.10)
#6 184.6   - Installing jedi (0.19.2)
#6 184.6   - Installing jupyterlab-pygments (0.3.0)
#6 184.6   - Installing langchain-text-splitters (0.3.5)
#6 184.7   - Installing marshmallow (3.24.1)
#6 184.7   - Installing jiter (0.8.2)
#6 184.7   - Installing iniconfig (2.0.0)
#6 184.7   - Installing markdown-it-py (3.0.0)
#6 184.7   - Installing nbclient (0.10.2)
#6 184.7   - Installing pexpect (4.9.0)
#6 184.7   - Installing matplotlib-inline (0.1.7)
#6 184.7   - Installing prompt-toolkit (3.0.48)
#6 184.7   - Installing python-dotenv (1.0.1)
#6 184.7   - Installing huggingface-hub (0.27.1)
#6 184.7   - Installing regex (2024.11.6)
#6 184.8   - Installing sphinx (8.1.3)
#6 184.8   - Installing stack-data (0.6.3)
#6 184.8   - Installing pluggy (1.5.0)
#6 184.9   - Installing mistune (3.1.0)
#6 184.9   - Installing pandocfilters (1.5.1)
#6 184.9   - Installing sqlalchemy (2.0.36)
#6 184.9   - Installing typing-inspect (0.9.0)
#6 184.9   - Installing rapidfuzz (3.11.0)
#6 184.9   - Installing zipp (3.21.0)
#6 184.9   - Installing shapely (2.0.6)
#6 190.1   - Installing click (8.1.8)
#6 190.1   - Installing comm (0.2.2)
#6 190.1   - Installing dataclasses-json (0.6.7)
#6 190.1   - Installing debugpy (1.8.11)
#6 190.1   - Installing filetype (1.2.0)
#6 190.1   - Installing execnet (2.1.1)
#6 190.1   - Installing google-cloud-aiplatform (1.75.0)
#6 190.1   - Installing google-generativeai (0.8.3)
#6 190.2   - Installing importlib-metadata (8.5.0)
#6 190.2   - Installing httpx-sse (0.4.0)
#6 190.2   - Installing levenshtein (0.26.1)
#6 190.2   - Installing nbconvert (7.16.5)
#6 190.2   - Installing openai (1.59.4)
#6 190.2   - Installing ipython (8.31.0)
#6 190.2   - Installing nest-asyncio (1.6.0)
#6 190.2   - Installing ply (3.11)
#6 190.2   - Installing pydantic-settings (2.7.1)
#6 190.2   - Installing pytest (8.3.4)
#6 190.2   - Installing pytz (2024.2)
#6 190.2   - Installing shellingham (1.5.4)
#6 190.2   - Installing plumbum (1.9.0)
#6 190.3   - Installing sphinxcontrib-jquery (4.1)
#6 190.3   - Installing tiktoken (0.8.0)
#6 190.3   - Installing pathspec (0.12.1)
#6 190.3   - Installing rich (13.9.4)
#6 190.3   - Installing psutil (6.1.1)
#6 190.3   - Installing tokenizers (0.21.0)
#6 190.3   - Installing websockets (14.1)
#6 190.3   - Installing tzdata (2024.2)
#6 190.3   - Installing langchain (0.3.14)
#6 195.4   - Installing black (24.10.0)
#6 195.4   - Installing cython (3.0.11)
#6 195.4   - Installing edge-tts (6.1.19)
#6 195.4   - Installing elevenlabs (1.50.3)
#6 195.4   - Installing ffmpeg (1.4)
#6 195.4   - Installing google-cloud-texttospeech (2.23.0)
#6 195.4   - Installing ipykernel (6.29.5)
#6 195.4   - Installing langchain-google-genai (2.0.8)
#6 195.5   - Installing langchain-google-vertexai (2.0.7)
#6 195.5   - Installing langchain-community (0.3.14)
#6 195.5   - Installing nbsphinx (0.9.5)
#6 195.5   - Installing litellm (1.57.1)
#6 195.5   - Installing mypy (1.14.1)
#6 195.5   - Installing pydub (0.25.1)
#6 195.5   - Installing pymupdf (1.25.1)
#6 195.5   - Installing python-levenshtein (0.26.1)
#6 195.5   - Installing sphinx-autodoc-typehints (2.5.0)
#6 195.5   - Installing pandas (2.2.3)
#6 195.5   - Installing types-pyyaml (6.0.12.20241230)
#6 195.5   - Installing wheel (0.44.0)
#6 195.5   - Installing pytest-xdist (3.6.1)
#6 195.5   - Installing setuptools (75.7.0)
#6 195.5   - Installing typer (0.12.5)
#6 195.5   - Installing fuzzywuzzy (0.18.0)
#6 195.6   - Installing sphinx-rtd-theme (3.0.2)
#6 195.6   - Installing youtube-transcript-api (0.6.2)
#6 195.6   - Installing pandoc (2.4)
#6 206.5 
#6 206.5 Writing lock file
#6 206.5 
#6 206.5 Installing the current project: podcastfy (0.4.1)
#6 DONE 210.2s

#7 [4/5] RUN cd /repo && pytest --collect-only -q
#7 1.274 
#7 1.274 ==================================== ERRORS ====================================
#7 1.274 _____________________ ERROR collecting tests/test_audio.py _____________________
#7 1.274 ImportError while importing test module '/repo/tests/test_audio.py'.
#7 1.274 Hint: make sure your test modules/packages have valid Python names.
#7 1.274 Traceback:
#7 1.274 /usr/local/lib/python3.11/importlib/__init__.py:126: in import_module
#7 1.274     return _bootstrap._gcd_import(name[level:], package, level)
#7 1.274 tests/test_audio.py:4: in <module>
#7 1.274     from podcastfy.text_to_speech import TextToSpeech
#7 1.274 podcastfy/text_to_speech.py:15: in <module>
#7 1.274     from pydub import AudioSegment
#7 1.274 E   ModuleNotFoundError: No module named 'pydub'
#7 1.274 ____________________ ERROR collecting tests/test_client.py _____________________
#7 1.274 ImportError while importing test module '/repo/tests/test_client.py'.
#7 1.274 Hint: make sure your test modules/packages have valid Python names.
#7 1.274 Traceback:
#7 1.274 /usr/local/lib/python3.11/importlib/__init__.py:126: in import_module
#7 1.274     return _bootstrap._gcd_import(name[level:], package, level)
#7 1.274 tests/test_client.py:8: in <module>
#7 1.274     from typer.testing import CliRunner
#7 1.274 E   ModuleNotFoundError: No module named 'typer'
#7 1.274 ________________ ERROR collecting tests/test_content_parser.py _________________
#7 1.274 ImportError while importing test module '/repo/tests/test_content_parser.py'.
#7 1.274 Hint: make sure your test modules/packages have valid Python names.
#7 1.274 Traceback:
#7 1.274 /usr/local/lib/python3.11/importlib/__init__.py:126: in import_module
#7 1.274     return _bootstrap._gcd_import(name[level:], package, level)
#7 1.274 tests/test_content_parser.py:3: in <module>
#7 1.274     from podcastfy.utils.config import load_config
#7 1.274 podcastfy/utils/config.py:10: in <module>
#7 1.274     from dotenv import load_dotenv, find_dotenv
#7 1.274 E   ModuleNotFoundError: No module named 'dotenv'
#7 1.274 _________________ ERROR collecting tests/test_genai_podcast.py _________________
#7 1.274 ImportError while importing test module '/repo/tests/test_genai_podcast.py'.
#7 1.274 Hint: make sure your test modules/packages have valid Python names.
#7 1.274 Traceback:
#7 1.274 /usr/local/lib/python3.11/importlib/__init__.py:126: in import_module
#7 1.274     return _bootstrap._gcd_import(name[level:], package, level)
#7 1.274 tests/test_genai_podcast.py:6: in <module>
#7 1.274     from podcastfy.content_generator import ContentGenerator
#7 1.274 podcastfy/content_generator.py:14: in <module>
#7 1.274     from langchain_community.chat_models import ChatLiteLLM
#7 1.274 E   ModuleNotFoundError: No module named 'langchain_community'
#7 1.274 _______________ ERROR collecting tests/test_generate_podcast.py ________________
#7 1.274 ImportError while importing test module '/repo/tests/test_generate_podcast.py'.
#7 1.274 Hint: make sure your test modules/packages have valid Python names.
#7 1.274 Traceback:
#7 1.274 /usr/local/lib/python3.11/importlib/__init__.py:126: in import_module
#7 1.274     return _bootstrap._gcd_import(name[level:], package, level)
#7 1.274 tests/test_generate_podcast.py:4: in <module>
#7 1.274     from podcastfy.client import generate_podcast
#7 1.274 podcastfy/client.py:11: in <module>
#7 1.274     import typer
#7 1.274 E   ModuleNotFoundError: No module named 'typer'
#7 1.274 =========================== short test summary info ============================
#7 1.274 ERROR tests/test_audio.py
#7 1.274 ERROR tests/test_client.py
#7 1.274 ERROR tests/test_content_parser.py
#7 1.274 ERROR tests/test_genai_podcast.py
#7 1.274 ERROR tests/test_generate_podcast.py
#7 1.274 !!!!!!!!!!!!!!!!!!! Interrupted: 5 errors during collection !!!!!!!!!!!!!!!!!!!!
#7 1.274 no tests collected, 5 errors in 0.47s
#7 ERROR: process "/bin/sh -c cd /repo && pytest --collect-only -q" did not complete successfully: exit code: 2
------
 > [4/5] RUN cd /repo && pytest --collect-only -q:
1.274     import typer
1.274 E   ModuleNotFoundError: No module named 'typer'
1.274 =========================== short test summary info ============================
1.274 ERROR tests/test_audio.py
1.274 ERROR tests/test_client.py
1.274 ERROR tests/test_content_parser.py
1.274 ERROR tests/test_genai_podcast.py
1.274 ERROR tests/test_generate_podcast.py
1.274 !!!!!!!!!!!!!!!!!!! Interrupted: 5 errors during collection !!!!!!!!!!!!!!!!!!!!
1.274 no tests collected, 5 errors in 0.47s
------
Dockerfile:20
--------------------
  18 |         cd /repo && git checkout 804a6188a74ab9cf088032f6e460a04ea968a97a && \
  19 |         cd /repo && poetry install
  20 | >>> RUN cd /repo && pytest --collect-only -q
--------------------
ERROR: failed to solve: process "/bin/sh -c cd /repo && pytest --collect-only -q" did not complete successfully: exit code: 2
