============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.4, pluggy-1.5.0
rootdir: /repo
src/grelu/lightning/losses.py                      33     27    18%   33-41, 54-87
src/grelu/lightning/metrics.py                     65     35    46%   40-48, 51-69, 98-105, 109-115, 141-147, 150-154, 157
src/grelu/model/__init__.py                         0      0   100%
src/grelu/model/blocks.py                         209    141    33%   51-58, 70-74, 132-190, 197-218, 270-279, 307-316, 369-372, 389-400, 419-421, 500-536, 551-554, 575-585, 605-607, 635-647, 665-671, 710-749, 767-775, 813-814, 843-847, 872-898, 910-914, 931-934, 947-949
src/grelu/model/heads.py                           42     22    48%   64-66, 97-128, 146-152
src/grelu/model/layers.py                         169     98    42%   31, 33, 35, 37, 39, 41, 45, 57, 85, 87, 89-91, 95, 107, 129, 133, 145, 165-167, 170-172, 175-177, 180-186, 192, 204, 225, 239, 264, 284-290, 302, 333-386, 389-393, 397-426, 439-444, 462-488, 500-512
src/grelu/model/models.py                          71     33    54%   44-46, 170, 248-267, 345-369, 433-449, 520, 569-616, 641, 699, 740-780
src/grelu/model/position.py                        24     19    21%   22-47, 64-86
src/grelu/model/trunks/__init__.py                 35     18    49%   95-96, 126-127, 157-158, 209-230, 250-252, 313-334, 358-360
src/grelu/model/trunks/borzoi.py                   36     26    28%   42-83, 95-99, 155-205, 217-223
src/grelu/model/trunks/enformer.py                 61     43    30%   30-62, 99-101, 133-146, 164-172, 205-206, 232-236, 275-300, 303-308
src/grelu/model/trunks/explainn.py                 32     23    28%   33-49, 61-67, 91-117, 140-143
src/grelu/resources/__init__.py                    72     51    29%   25-44, 58-66, 76, 89-93, 109-124, 138, 152, 168-172, 188-192, 208-210, 226-229, 249-255
src/grelu/sequence/__init__.py                      0      0   100%
src/grelu/sequence/format.py                      122     69    43%   43-50, 79-87, 101-109, 128-131, 137-156, 174-220, 245, 280-285, 333-338, 351-352, 366-371, 405, 409, 413-418, 428-439
src/grelu/sequence/metrics.py                      33     26    21%   38-62, 89-106
src/grelu/sequence/mutate.py                       71     63    11%   36-57, 88-114, 145-167, 197-224, 243-253
src/grelu/sequence/utils.py                       138     97    30%   50-53, 58, 61, 66, 99-103, 144-187, 217-258, 293-303, 309, 321-330, 354-370, 398-415, 438-444
src/grelu/transforms/__init__.py                    0      0   100%
src/grelu/transforms/label_transforms.py           16      6    62%   44-48, 51
src/grelu/transforms/prediction_transforms.py      87     71    18%   47-90, 97-106, 113-119, 126-133, 142-144, 150-152, 195-218, 224-227, 236-239, 245-248
src/grelu/transforms/seq_transforms.py             41     29    29%   23-26, 35-47, 50, 76-92, 102-121, 124
src/grelu/utils.py                                 63     46    27%   14, 18, 22, 26, 49-60, 82-93, 118-125, 140-154
src/grelu/variant.py                               79     67    15%   41-70, 87-94, 119-138, 157-181, 228-267, 314-385
src/grelu/visualize.py                            187    187     0%   1-758
-----------------------------------------------------------------------------
TOTAL                                            3191   2313    28%

======================== 132 tests collected in 20.37s =========================
